Time (s),Voltage(mV)
3,1023
3.01,1019
3.02,1023
3.03,1019
3.04,1023
3.05,1018
3.06,1023
3.07,1019
3.08,1019
3.09,1023
3.1,1018
3.11,1023
3.12,1019
3.13,1023
3.14,1019
3.15,1023
3.16,1019
3.17,1023
3.18,1018
3.19,1023
3.2,1019
3.21,1023
3.22,1019
3.23,1023
3.24,1019
3.25,1023
3.26,1019
3.27,1023
3.28,1019
3.29,1023
3.3,1019
3.31,1023
3.32,1019
3.33,1023
3.34,1019
3.35,1023
3.36,1019
3.37,1023
3.38,1019
3.39,1023
3.4,1019
3.41,1023
3.42,1019
3.43,1023
3.44,1019
3.45,1023
3.46,1019
3.47,1023
3.48,1019
3.49,1023
3.5,1019
3.51,1023
3.52,1019
3.53,1023
3.54,1019
3.55,1023
3.56,1019
3.57,1023
3.58,1019
3.59,1023
3.6,1019
3.61,1023
3.62,1019
3.63,1023
3.64,1019
3.65,1023
3.66,1019
3.67,1023
3.68,1019
3.69,1023
3.7,1019
3.71,1023
3.72,1019
3.73,1023
3.74,1019
3.75,1023
3.76,1019
3.77,1023
3.78,1023
3.79,1019
3.8,1023
3.81,1019
3.82,1023
3.83,1019
3.84,1023
3.85,1019
3.86,1023
3.87,1019
3.88,1023
3.89,1019
3.9,1023
3.91,1023
3.92,1019
3.93,1023
3.94,1019
3.95,1023
3.96,1019
3.97,1023
3.98,1019
3.99,1023
4,1019
4.01,1023
4.02,930
4.03,1023
4.04,1023
4.05,1023
4.06,1023
4.07,1023
4.08,1023
4.09,1023
4.1,1023
4.11,1023
4.12,1023
4.13,1023
4.14,1023
4.15,1023
4.16,1023
4.17,1023
4.18,1023
4.19,1023
4.2,1023
4.21,1023
4.22,1023
4.23,1023
4.24,1023
4.25,1023
4.26,1023
4.27,1023
4.28,1023
4.29,1023
4.3,1023
4.31,1023
4.32,1023
4.33,1023
4.34,1023
4.35,1023
4.36,1023
4.37,1023
4.38,1023
4.39,1023
4.4,1023
4.41,1023
4.42,1023
4.43,1023
4.44,1023
4.45,1023
4.46,1023
4.47,1023
4.48,1023
4.49,1023
4.5,1023
4.51,1023
4.52,1023
4.53,1023
4.54,1023
4.55,1023
4.56,1023
4.57,1023
4.58,1023
4.59,1023
4.6,1023
4.61,1023
4.62,1023
4.63,1023
4.64,1023
4.65,1023
4.66,1023
4.67,1023
4.68,1023
4.69,1023
4.7,1023
4.71,1023
4.72,1023
4.73,1023
4.74,1023
4.75,1023
4.76,1023
4.77,1023
4.78,1023
4.79,1023
4.8,1023
4.81,1023
4.82,1023
4.83,1023
4.84,1023
4.85,1023
4.86,1023
4.87,1023
4.88,1023
4.89,1023
4.9,1023
4.91,1023
4.92,1023
4.93,1023
4.94,1023
4.95,1023
4.96,1023
4.97,1023
4.98,1023
4.99,1023
5,1023
5.01,1023
5.02,1023
5.03,1023
5.04,1023
5.05,1023
5.06,1023
5.07,1023
5.08,1023
5.09,1023
5.1,1023
5.11,1023
5.12,1023
5.13,1023
5.14,1023
5.15,1023
5.16,1023
5.17,1023
5.18,1023
5.19,1023
5.2,1023
5.21,1023
5.22,1023
5.23,1023
5.24,1023
5.25,1023
5.26,1023
5.27,1023
5.28,1023
5.29,1023
5.3,1023
5.31,1023
5.32,1023
5.33,1023
5.34,1023
5.35,1023
5.36,1023
5.37,1023
5.38,1023
5.39,1023
5.4,1023
5.41,1023
5.42,1023
5.43,1023
5.44,1023
5.45,1023
5.46,1023
5.47,1023
5.48,1023
5.49,1023
5.5,1023
5.51,1023
5.52,1023
5.53,1023
5.54,1023
5.55,1023
5.56,1023
5.57,1023
5.58,1023
5.59,1023
5.6,1023
5.61,1023
5.62,1023
5.63,1023
5.64,1023
5.65,1023
5.66,1023
5.67,1023
5.68,1023
5.69,1023
5.7,1023
5.71,1023
5.72,1023
5.73,1023
5.74,1023
5.75,1023
5.76,1023
5.77,1023
5.78,1023
5.79,1023
5.8,1023
5.81,1023
5.82,1023
5.83,1023
5.84,1023
5.85,1023
5.86,1023
5.87,1023
5.88,1023
5.89,1023
5.9,1023
5.91,1023
5.92,1023
5.93,1023
5.94,1023
5.95,1023
5.96,1023
5.97,1023
5.98,1023
5.99,1023
6,1023
6.01,1023
6.02,1023
6.03,1023
6.04,1023
6.05,1023
6.06,1023
6.07,1023
6.08,1023
6.09,1023
6.1,1023
6.11,1023
6.12,1023
6.13,1023
6.14,1023
6.15,1023
6.16,1023
6.17,1023
6.18,1023
6.19,1023
6.2,1023
6.21,1023
6.22,1023
6.23,1023
6.24,1023
6.25,1023
6.26,1023
6.27,1023
6.28,1023
6.29,1023
6.3,1023
6.31,1023
6.32,1023
6.33,1023
6.34,1023
6.35,1023
6.36,1023
6.37,1023
6.38,1023
6.39,1023
6.4,1023
6.41,1023
6.42,1023
6.43,1023
6.44,1023
6.45,1023
6.46,1023
6.47,1023
6.48,1023
6.49,1023
6.5,1023
6.51,1023
6.52,1023
6.53,1023
6.54,1023
6.55,1023
6.56,1023
6.57,1023
6.58,1023
6.59,1023
6.6,1023
6.61,1023
6.62,1023
6.63,1023
6.64,1023
6.65,1023
6.66,1023
6.67,1023
6.68,1023
6.69,1023
6.7,1023
6.71,1023
6.72,1023
6.73,1023
6.74,1023
6.75,1023
6.76,1023
6.77,1023
6.78,1023
6.79,1023
6.8,1023
6.81,1023
6.82,1023
6.83,1023
6.84,1023
6.85,1023
6.86,1023
6.87,1023
6.88,1023
6.89,1023
6.9,1023
6.91,1023
6.92,1023
6.93,1023
6.94,1023
6.95,1023
6.96,1023
6.97,1023
6.98,1023
6.99,1023
7,1023
7.01,1023
7.02,1023
7.03,1023
7.04,1023
7.05,1023
7.06,1023
7.07,1023
7.08,1023
7.09,1023
7.1,1023
7.11,1023
7.12,1023
7.13,1023
7.14,1023
7.15,1023
7.16,1023
7.17,1023
7.18,1023
7.19,1023
7.2,1023
7.21,1023
7.22,1023
7.23,1023
7.24,1023
7.25,1023
7.26,1023
7.27,1023
7.28,1023
7.29,1023
7.3,1023
7.31,1023
7.32,1023
7.33,1023
7.34,1023
7.35,1023
7.36,1023
7.37,1023
7.38,1023
7.39,1023
7.4,1023
7.41,1023
7.42,1023
7.43,1023
7.44,1023
7.45,1023
7.46,1023
7.47,1023
7.48,1023
7.49,1023
7.5,1023
7.51,1023
7.52,1023
7.53,1023
7.54,1023
7.55,1023
7.56,1023
7.57,1023
7.58,1023
7.59,1023
7.6,1023
7.61,1023
7.62,1023
7.63,1023
7.64,1023
7.65,1023
7.66,1023
7.67,1023
7.68,1023
7.69,1023
7.7,1023
7.71,1023
7.72,1023
7.73,1023
7.74,1023
7.75,1023
7.76,1023
7.77,1023
7.78,1023
7.79,1023
7.8,1023
7.81,1023
7.82,1023
7.83,1023
7.84,1023
7.85,1023
7.86,1023
7.87,1023
7.88,1023
7.89,1023
7.9,1023
7.91,1023
7.92,1023
7.93,1023
7.94,1023
7.95,1023
7.96,1023
7.97,1023
7.98,1023
7.99,1023
8,1023
8.01,1023
8.02,1023
8.03,1023
8.04,1023
8.05,1023
8.06,1023
8.07,1023
8.08,1023
8.09,1023
8.1,1023
8.11,1023
8.12,1023
8.13,1023
8.14,1023
8.15,1023
8.16,1023
8.17,1023
8.18,1023
8.19,1023
8.2,1023
8.21,1023
8.22,1023
8.23,1023
8.24,1023
8.25,1023
8.26,1023
8.27,1023
8.28,1023
8.29,1023
8.3,1023
8.31,1023
8.32,1023
8.33,1023
8.34,1023
8.35,1023
8.36,1023
8.37,1023
8.38,1023
8.39,1023
8.4,1023
8.41,1023
8.42,1023
8.43,1023
8.44,1023
8.45,1023
8.46,1023
8.47,1023
8.48,1023
8.49,1023
8.5,1023
8.51,1023
8.52,1023
8.53,1023
8.54,1023
8.55,1023
8.56,1023
8.57,1023
8.58,1023
8.59,1023
8.6,1023
8.61,1023
8.62,1023
8.63,1023
8.64,1023
8.65,1023
8.66,1023
8.67,1023
8.68,1023
8.69,1023
8.7,1023
8.71,1023
8.72,1023
8.73,1023
8.74,1023
8.75,1023
8.76,1023
8.77,1023
8.78,1023
8.79,1023
8.8,1023
8.81,1023
8.82,1023
8.83,1023
8.84,1023
8.85,1023
8.86,1023
8.87,1023
8.88,1023
8.89,1023
8.9,1023
8.91,1023
8.92,1023
8.93,1023
8.94,1023
8.95,1023
8.96,1023
8.97,1023
8.98,1023
8.99,1023
9,1023
9.01,1023
9.02,1023
9.03,1023
9.04,1023
9.05,1023
9.06,1023
9.07,1023
9.08,1023
9.09,1023
9.1,1023
9.11,1023
9.12,1023
9.13,1023
9.14,1023
9.15,1023
9.16,1023
9.17,1023
9.18,1023
9.19,1023
9.2,1023
9.21,1023
9.22,1023
9.23,1023
9.24,1023
9.25,1023
9.26,1023
9.27,1023
9.28,1023
9.29,1023
9.3,1023
9.31,1023
9.32,1023
9.33,1023
9.34,1023
9.35,1023
9.36,1023
9.37,1023
9.38,1023
9.39,1023
9.4,1023
9.41,1023
9.42,1023
9.43,1023
9.44,1023
9.45,1023
9.46,1023
9.47,1023
9.48,1023
9.49,1023
9.5,1023
9.51,1023
9.52,1023
9.53,1023
9.54,1023
9.55,1023
9.56,1023
9.57,1023
9.58,1023
9.59,1023
9.6,1023
9.61,1023
9.62,1023
9.63,1023
9.64,1023
9.65,1023
9.66,1023
9.67,1023
9.68,1023
9.69,1023
9.7,1023
9.71,1023
9.72,1023
9.73,1023
9.74,1023
9.75,1023
9.76,1023
9.77,1023
9.78,1023
9.79,1023
9.8,1023
9.81,1023
9.82,1023
9.83,1023
9.84,1023
9.85,1023
9.86,1023
9.87,1023
9.88,1023
9.89,1023
9.9,1023
9.91,1023
9.92,1023
9.93,1023
9.94,1023
9.95,1023
9.96,1023
9.97,1023
9.98,1023
9.99,1023
10,1023
10.01,1023
10.02,1023
10.03,1023
10.04,1023
10.05,1023
10.06,1023
10.07,1023
10.08,1023
10.09,1023
10.1,1023
10.11,1023
10.12,1023
10.13,1023
10.14,1023
10.15,1023
10.16,1023
10.17,1023
10.18,1023
10.19,1023
10.2,1023
10.21,1023
10.22,1023
10.23,1023
10.24,1023
10.25,1023
10.26,1023
10.27,1023
10.28,1023
10.29,1023
10.3,1023
10.31,1023
10.32,1023
10.33,1023
10.34,1023
10.35,1023
10.36,1023
10.37,1023
10.38,1023
10.39,1023
10.4,1023
10.41,1023
10.42,1023
10.43,1023
10.44,1023
10.45,1023
10.46,1023
10.47,1023
10.48,1023
10.49,1023
10.5,1023
10.51,1023
10.52,1023
10.53,1023
10.54,1023
10.55,1023
10.56,1023
10.57,1023
10.58,1023
10.59,1023
10.6,1023
10.61,1023
10.62,1023
10.63,1023
10.64,1023
10.65,1023
10.66,1023
10.67,1023
10.68,1023
10.69,1023
10.7,1023
10.71,1023
10.72,1023
10.73,1023
10.74,1023
10.75,1023
10.76,1023
10.77,1023
10.78,1023
10.79,1023
10.8,1023
10.81,1023
10.82,1023
10.83,1023
10.84,1023
10.85,1023
10.86,1023
10.87,1023
10.88,1023
10.89,1023
10.9,1023
10.91,1023
10.92,1023
10.93,1023
10.94,1023
10.95,1023
10.96,1023
10.97,1023
10.98,1023
10.99,1023
11,1023
11.01,1023
11.02,1023
11.03,1023
11.04,1023
11.05,1023
11.06,1023
11.07,1023
11.08,1023
11.09,1023
11.1,1023
11.11,1023
11.12,1023
11.13,1023
11.14,1023
11.15,1023
11.16,1023
11.17,1023
11.18,1023
11.19,1023
11.2,1023
11.21,1023
11.22,1023
11.23,1023
11.24,1023
11.25,1023
11.26,1023
11.27,1023
11.28,1023
11.29,1023
11.3,1023
11.31,1023
11.32,1023
11.33,1023
11.34,1023
11.35,1023
11.36,1023
11.37,1023
11.38,1023
11.39,1023
11.4,1023
11.41,1023
11.42,1023
11.43,1023
11.44,1023
11.45,1023
11.46,1023
11.47,1023
11.48,1023
11.49,1023
11.5,1023
11.51,1023
11.52,1023
11.53,1023
11.54,1023
11.55,1023
11.56,1023
11.57,1023
11.58,1023
11.59,1023
11.6,1023
11.61,1023
11.62,1023
11.63,1023
11.64,1023
11.65,1023
11.66,1023
11.67,1023
11.68,1023
11.69,1023
11.7,1023
11.71,1023
11.72,1023
11.73,1023
11.74,1023
11.75,1023
11.76,1023
11.77,1023
11.78,1023
11.79,1023
11.8,1023
11.81,1023
11.82,1023
11.83,1023
11.84,1023
11.85,1023
11.86,1023
11.87,1023
11.88,1023
11.89,1023
11.9,1023
11.91,1023
11.92,1023
11.93,1023
11.94,1023
11.95,1023
11.96,1023
11.97,1023
11.98,1023
11.99,1023
12,1023
12.01,1023
12.02,1023
12.03,1023
12.04,1023
12.05,1023
12.06,1023
12.07,1023
12.08,1023
12.09,1023
12.1,1023
12.11,1023
12.12,1023
12.13,1023
12.14,1023
12.15,1023
12.16,1023
12.17,1023
12.18,1023
12.19,1023
12.2,1023
12.21,1023
12.22,1023
12.23,1023
12.24,1023
12.25,1023
12.26,1023
12.27,1023
12.28,1023
12.29,1023
12.3,1023
12.31,1023
12.32,1023
12.33,1023
12.34,1023
12.35,1023
12.36,1023
12.37,1023
12.38,1023
12.39,1023
12.4,1023
12.41,1023
12.42,1023
12.43,1023
12.44,1023
12.45,1023
12.46,1023
12.47,1023
12.48,1023
12.49,1023
12.5,1023
12.51,1023
12.52,1023
12.53,1023
12.54,1023
12.55,1023
12.56,1023
12.57,1023
12.58,1023
12.59,1023
12.6,1023
12.61,1023
12.62,1023
12.63,1023
12.64,1023
12.65,1023
12.66,1023
12.67,1023
12.68,1023
12.69,1023
12.7,1023
12.71,1023
12.72,1023
12.73,1023
12.74,1023
12.75,1023
12.76,1023
12.77,1023
12.78,1023
12.79,1023
12.8,1023
12.81,1023
12.82,1023
12.83,1023
12.84,1023
12.85,1023
12.86,1023
12.87,1023
12.88,1023
12.89,1023
12.9,1023
12.91,1023
12.92,1023
12.93,1023
12.94,1023
12.95,1023
12.96,1023
12.97,1023
12.98,1023
12.99,1023
13,1023
13.01,1023
13.02,1023
13.03,1023
13.04,1023
13.05,1023
13.06,1023
13.07,1023
13.08,1023
13.09,1023
13.1,1023
13.11,1023
13.12,1023
13.13,1023
13.14,1023
13.15,1023
13.16,1023
13.17,1023
13.18,1023
13.19,1023
13.2,1023
13.21,1023
13.22,1023
13.23,1023
13.24,1023
13.25,1023
13.26,1023
13.27,1023
13.28,1023
13.29,1023
13.3,1023
13.31,1023
13.32,1023
13.33,1023
13.34,1023
13.35,1023
13.36,1023
13.37,1023
13.38,1023
13.39,1023
13.4,1023
13.41,1023
13.42,1023
13.43,1023
13.44,1023
13.45,1023
13.46,1023
13.47,1023
13.48,1023
13.49,1023
13.5,1023
13.51,1023
13.52,1023
13.53,1023
13.54,1023
13.55,1023
13.56,1023
13.57,1023
13.58,1023
13.59,1023
13.6,1023
13.61,1023
13.62,1023
13.63,1023
13.64,1023
13.65,1023
13.66,1023
13.67,1023
13.68,1023
13.69,1023
13.7,1023
13.71,1023
13.72,1023
13.73,1023
13.74,1023
13.75,1023
13.76,1023
13.77,1023
13.78,1023
13.79,1023
13.8,1023
13.81,1023
13.82,1023
13.83,1023
13.84,1023
13.85,1023
13.86,1023
13.87,1023
13.88,1023
13.89,1023
13.9,1023
13.91,1023
13.92,1023
13.93,1023
13.94,1023
13.95,1023
13.96,1023
13.97,1023
13.98,1023
13.99,1023
14,1023
14.01,1023
14.02,1023
14.03,1023
14.04,1023
14.05,1023
14.06,1023
14.07,1023
14.08,1023
14.09,1023
14.1,1023
14.11,1023
14.12,1023
14.13,1023
14.14,1023
14.15,1023
14.16,1023
14.17,1023
14.18,1023
14.19,1023
14.2,1023
14.21,1023
14.22,1023
14.23,1023
14.24,1023
14.25,1023
14.26,1023
14.27,1023
14.28,1023
14.29,1023
14.3,1023
14.31,1023
14.32,1023
14.33,1023
14.34,1023
14.35,1023
14.36,1023
14.37,1023
14.38,1023
14.39,1023
14.4,1023
14.41,1023
14.42,1023
14.43,1023
14.44,1023
14.45,1023
14.46,1023
14.47,1023
14.48,1023
14.49,1023
14.5,1023
14.51,1023
14.52,1023
14.53,1023
14.54,1023
14.55,1023
14.56,1023
14.57,1023
14.58,1023
14.59,1023
14.6,1023
14.61,1023
14.62,1023
14.63,1023
14.64,1023
14.65,1023
14.66,1023
14.67,1023
14.68,1023
14.69,1023
14.7,1023
14.71,1023
14.72,1023
14.73,1023
14.74,1023
14.75,1023
14.76,1023
14.77,1023
14.78,1023
14.79,1023
14.8,1023
14.81,1023
14.82,1023
14.83,1023
14.84,1023
14.85,1023
14.86,1023
14.87,1023
14.88,1023
14.89,1023
14.9,1023
14.91,1023
14.92,1023
14.93,1023
14.94,1023
14.95,1023
14.96,1023
14.97,1023
14.98,1023
14.99,1023
15,1023
15.01,1023
15.02,1023
15.03,1023
15.04,1023
15.05,1023
15.06,1023
15.07,1023
15.08,1023
15.09,1023
15.1,1023
15.11,1023
15.12,1023
15.13,1023
15.14,1023
15.15,1023
15.16,1023
15.17,1023
15.18,1023
15.19,1023
15.2,1023
15.21,1023
15.22,1023
15.23,1023
15.24,1023
15.25,1023
15.26,1023
15.27,1023
15.28,1023
15.29,1023
15.3,1023
15.31,1023
15.32,1023
15.33,1023
15.34,1023
15.35,1023
15.36,1023
15.37,1023
15.38,1023
15.39,1023
15.4,1023
15.41,1023
15.42,1023
15.43,1023
15.44,1023
15.45,1023
15.46,1023
15.47,1023
15.48,1023
15.49,1023
15.5,1023
15.51,1023
15.52,1023
15.53,1023
15.54,1023
15.55,1023
15.56,1023
15.57,1023
15.58,1023
15.59,1023
15.6,1023
15.61,1023
15.62,1023
15.63,1023
15.64,1023
15.65,1023
15.66,1023
15.67,1023
15.68,1023
15.69,1023
15.7,1023
15.71,1023
15.72,1023
15.73,1023
15.74,1023
15.75,1023
15.76,1023
15.77,1023
15.78,1023
15.79,1023
15.8,1023
15.81,1023
15.82,1023
15.83,1023
15.84,1023
15.85,1023
15.86,1023
15.87,1023
15.88,1023
15.89,1023
15.9,1023
15.91,1023
15.92,1023
15.93,1023
15.94,1023
15.95,1023
15.96,1023
15.97,1023
15.98,1023
15.99,1023
16,1023
16.01,1023
16.02,1023
16.03,1023
16.04,1023
16.05,1023
16.06,1023
16.07,1023
16.08,1023
16.09,1023
16.1,1023
16.11,1023
16.12,1023
16.13,1023
16.14,1023
16.15,1023
16.16,1023
16.17,1023
16.18,1023
16.19,1023
16.2,1023
16.21,1023
16.22,1023
16.23,1023
16.24,1023
16.25,1023
16.26,1023
16.27,1023
16.28,1023
16.29,1023
16.3,1023
16.31,1023
16.32,1023
16.33,1023
16.34,1023
16.35,1023
16.36,1023
16.37,1023
16.38,1023
16.39,1023
16.4,1023
16.41,1023
16.42,1023
16.43,1023
16.44,1023
16.45,1023
16.46,1023
16.47,1023
16.48,1023
16.49,1023
16.5,1023
16.51,1023
16.52,1023
16.53,1023
16.54,1023
16.55,1023
16.56,1023
16.57,1023
16.58,1023
16.59,1023
16.6,1023
16.61,1023
16.62,1023
16.63,1023
16.64,1023
16.65,1023
16.66,1023
16.67,1023
16.68,1023
16.69,1023
16.7,1023
16.71,1023
16.72,1023
16.73,1023
16.74,1023
16.75,1023
16.76,1023
16.77,1023
16.78,1023
16.79,1023
16.8,1023
16.81,1023
16.82,1023
16.83,1023
16.84,1023
16.85,1023
16.86,1023
16.87,1023
16.88,1023
16.89,1023
16.9,1023
16.91,1023
16.92,1023
16.93,1023
16.94,1023
16.95,1023
16.96,1023
16.97,1023
16.98,1023
16.99,1023
17,1023
17.01,1023
17.02,1023
17.03,1023
17.04,1023
17.05,1023
17.06,1023
17.07,1023
17.08,1023
17.09,1023
17.1,1023
17.11,1023
17.12,1023
17.13,1023
17.14,1023
17.15,1023
17.16,1023
17.17,1023
17.18,1023
17.19,1023
17.2,1023
17.21,1023
17.22,1023
17.23,1023
17.24,1023
17.25,1023
17.26,1023
17.27,1023
17.28,1023
17.29,1023
17.3,1023
17.31,1023
17.32,1023
17.33,1023
17.34,1023
17.35,1023
17.36,1023
17.37,1023
17.38,1023
17.39,1023
17.4,1023
17.41,1023
17.42,1023
17.43,1023
17.44,1023
17.45,1023
17.46,1023
17.47,1023
17.48,1023
17.49,1023
17.5,1023
17.51,1023
17.52,1023
17.53,1023
17.54,1023
17.55,1023
17.56,1023
17.57,1023
17.58,1023
17.59,1023
17.6,1023
17.61,1023
17.62,1023
17.63,1023
17.64,1023
17.65,1023
17.66,1023
17.67,1023
17.68,1023
17.69,1023
17.7,1023
17.71,1023
17.72,1023
17.73,1023
17.74,1023
17.75,1023
17.76,1023
17.77,1023
17.78,1023
17.79,1023
17.8,1023
17.81,1023
17.82,1023
17.83,1023
17.84,1023
17.85,1023
17.86,1023
17.87,1023
17.88,1023
17.89,1023
17.9,1023
17.91,1023
17.92,1023
17.93,1023
17.94,1023
17.95,1023
17.96,1023
17.97,1023
17.98,1023
17.99,1023
18,1023
18.01,1023
18.02,1023
18.03,1023
18.04,1023
18.05,1023
18.06,1023
18.07,1023
18.08,1023
18.09,1023
18.1,1023
18.11,1023
18.12,1023
18.13,1023
18.14,1023
18.15,1023
18.16,1023
18.17,1023
18.18,1023
18.19,1023
18.2,1023
18.21,1023
18.22,1023
18.23,1023
18.24,1023
18.25,1023
18.26,1023
18.27,1023
18.28,1023
18.29,1023
18.3,1023
18.31,1023
18.32,1023
18.33,1023
18.34,1023
18.35,1023
18.36,1023
18.37,1023
18.38,1023
18.39,1023
18.4,1023
18.41,1023
18.42,1023
18.43,1023
18.44,1023
18.45,1023
18.46,1023
18.47,1023
18.48,1023
18.49,1023
18.5,1023
18.51,1023
18.52,1023
18.53,1023
18.54,1023
18.55,1023
18.56,1023
18.57,1023
18.58,1023
18.59,1023
18.6,1023
18.61,1023
18.62,1023
18.63,1023
18.64,1023
18.65,1023
18.66,1023
18.67,1023
18.68,1023
18.69,1023
18.7,1023
18.71,1023
18.72,1023
18.73,1023
18.74,1023
18.75,1023
18.76,1023
18.77,1023
18.78,1023
18.79,1023
18.8,1023
18.81,1023
18.82,1023
18.83,1023
18.84,1023
18.85,1023
18.86,1023
18.87,1023
18.88,1023
18.89,1023
18.9,1023
18.91,1023
18.92,1023
18.93,1023
18.94,1023
18.95,1023
18.96,1023
18.97,1023
18.98,1023
18.99,1023
19,1023
19.01,1023
19.02,1023
19.03,1023
19.04,1023
19.05,1023
19.06,1023
19.07,1023
19.08,1023
19.09,1023
19.1,1023
19.11,1023
19.12,1023
19.13,1023
19.14,1023
19.15,1023
19.16,1023
19.17,1023
19.18,1023
19.19,1023
19.2,1023
19.21,1023
19.22,1023
19.23,1023
19.24,1023
19.25,1023
19.26,1023
19.27,1023
19.28,1023
19.29,1023
19.3,1023
19.31,1023
19.32,1023
19.33,1023
19.34,1023
19.35,1023
19.36,1023
19.37,1023
19.38,1023
19.39,1023
19.4,1023
19.41,1023
19.42,1023
19.43,1023
19.44,1023
19.45,1023
19.46,1023
19.47,1023
19.48,1023
19.49,1023
19.5,1023
19.51,1023
19.52,1023
19.53,1023
19.54,1023
19.55,1023
19.56,1023
19.57,1023
19.58,1023
19.59,1023
19.6,1023
19.61,1023
19.62,1023
19.63,1023
19.64,1023
19.65,1023
19.66,1023
19.67,1023
19.68,1023
19.69,1023
19.7,1023
19.71,1023
19.72,1023
19.73,1023
19.74,1023
19.75,1023
19.76,1023
19.77,1023
19.78,1023
19.79,1023
19.8,1023
19.81,1023
19.82,1023
19.83,1023
19.84,1023
19.85,1023
19.86,1023
19.87,1023
19.88,1023
19.89,1023
19.9,1023
19.91,1023
19.92,1023
19.93,1023
19.94,1023
19.95,1023
19.96,1023
19.97,1023
19.98,1023
19.99,1023
20,1023
20.01,1023
